IP,REQUEST_METHOD,URL,STATUS_CODE,SIZE,DATE,TIME
126.12.38.164,DELETE,/usr/register,502,4911,2020-03-25,12:37:01
22.229.149.200,GET,/images/banner.jpg,200,4924,2020-09-10,08:16:28
192.156.48.167,PUT,/api/v1/data,500,4935,2021-01-07,07:57:09
53.251.166.120,PUT,/blog/latest-news,502,5040,2023-06-05,03:30:04
115.161.186.58,GET,/blog/latest-news,502,5072,2023-07-19,07:26:59
202.154.110.152,POST,/usr/admin/developer,200,4990,2023-06-24,04:34:02
131.207.58.201,POST,/products/12345,502,5010,2022-04-19,08:40:10
44.120.111.153,GET,/user/profile/settings,303,5033,2022-11-03,05:08:50
87.248.250.115,PUT,/usr,304,5017,2020-03-17,11:37:44
10.121.167.7,DELETE,/blog/latest-news,200,4985,2022-12-17,02:26:59
166.77.137.48,GET,/images/banner.jpg,200,5036,2020-10-23,02:37:35
132.94.173.21,GET,/user/profile/settings,404,4985,2021-12-22,04:18:37
6.66.202.237,DELETE,/usr/login,502,5039,2021-03-30,10:36:36
20.186.88.52,POST,/user/profile/settings,303,4981,2023-05-22,04:45:05
58.238.252.239,POST,/usr/admin/developer,200,5092,2022-12-21,09:02:19
31.128.81.19,DELETE,/contact/,403,5060,2020-03-02,04:34:02
132.97.9.26,POST,/user/profile/settings,404,4988,2022-10-20,04:00:49
158.87.116.221,GET,/user/profile/settings,502,4975,2022-10-14,12:39:13
81.7.154.126,GET,/usr/register,404,5055,2022-12-06,01:57:33
11.118.155.138,DELETE,/products/12345,403,5025,2023-10-18,06:16:31
60.138.24.88,PUT,/usr,404,5009,2022-11-30,05:23:18
206.188.36.111,POST,/user/profile/settings,500,4977,2020-11-24,11:52:54
163.154.90.55,POST,/download/file.pdf,500,5003,2020-08-09,02:59:00
132.188.92.96,GET,/products/12345,304,4885,2020-06-26,07:37:00
19.189.187.12,POST,/index.html,403,5016,2022-12-24,09:25:50
37.29.106.210,POST,/about.php,404,4915,2021-03-14,08:12:38
81.130.17.17,POST,/contact/,500,4993,2020-04-10,11:22:22
38.249.172.222,DELETE,/search?q=keyword,304,5021,2022-05-01,10:12:37
148.120.199.109,PUT,/index.html,303,5049,2020-01-31,01:14:12
223.128.29.165,PUT,/download/file.pdf,404,5039,2020-01-02,10:35:18
40.166.2.87,POST,/user/profile/settings,500,4955,2020-08-19,10:16:58
26.176.40.173,DELETE,/usr/admin,404,4965,2020-01-12,02:43:49
186.231.38.158,GET,/user/profile/settings,404,5068,2020-11-21,06:28:41
60.221.25.22,DELETE,/usr/admin,500,5039,2021-02-27,12:44:10
186.142.41.25,DELETE,/products/12345,500,4946,2022-08-18,08:17:50
28.120.139.236,GET,/contact/,500,4940,2021-02-01,04:00:29
123.126.70.96,POST,/blog/latest-news,500,4937,2021-04-25,09:11:44
138.197.173.49,DELETE,/products/12345,303,4980,2020-11-15,04:55:16
74.71.233.28,PUT,/blog/latest-news,500,5041,2021-11-19,01:16:28
133.227.12.191,PUT,/blog/latest-news,404,5013,2020-11-20,10:43:48
118.225.159.220,POST,/search?q=keyword,303,4970,2021-05-02,11:48:11
163.47.41.111,DELETE,/user/profile/settings,304,5002,2021-04-29,08:20:19
67.94.154.193,PUT,/contact/,200,5048,2023-11-16,09:51:39
172.59.112.8,PUT,/usr,303,5044,2020-02-10,10:37:22
209.88.8.174,DELETE,/index.html,502,4982,2022-09-01,07:51:33
65.165.135.115,POST,/contact/,500,5043,2021-04-17,01:51:12
131.203.62.165,POST,/user/profile/settings,303,4984,2023-08-28,12:49:33
102.231.219.150,GET,/user/profile/settings,303,5070,2020-07-19,06:53:32
